구분,경로당명,주소,전화번호,기준일자,위도,경도,행정동
사립,경남(아)경로당,"서울특별시 성북구 정릉로 305, 경남아파트 관리동 내",02-943-0627,2021-01-01,37.60484552,127.0178054,정릉1동
사립,쌍용스카이(아)경로당,"서울특별시 성북구 북악산로 828, 쌍용스카이(아) 관리동 내",02-943-1814,2021-01-01,37.60018914,127.0157431,정릉1동
사립,우성(아)경로당,"서울특별시 성북구 북악산로813,우성아파트",02-919-0717,2021-01-01,37.60113925,127.0149455,정릉1동
구립,정릉1동경로당,"서울특별시 성북구 정릉로38가길 6, 정릉1동커뮤니티센터 1층",02-914-1588,2021-01-01,37.60208696,127.0183846,정릉1동
사립,길음뉴타운라온유경로당,"서울특별시 성북구 정릉로 307, 길음뉴타운10단지",02-914-4149,2021-01-01,37.60322851,127.0178662,정릉1동
사립,정릉2차e-편한세상경로당,서울특별시 성북구 북악산로 851 ,02-919-5003,2021-01-01,37.60024487,127.0185002,정릉1동
사립,정릉쌍용(아)경로당,"서울특별시 성북구 북악산로 845, 정릉쌍용(아)관리동 내",02-909-0954,2021-01-01,37.59930283,127.0182733,정릉1동
사립,정릉현대홈타운(힐스테이트아파트)경로당,"서울특별시 성북구 정릉로 292,현대힐스테이트 1차 노인정",02-919-8653,2021-01-01,37.60301029,127.0159693,정릉1동
사립,정릉힐스테이트1차(아)경로당,"서울특별시 성북구 북악산로 825-24, 정릉힐스테이트(아)단지 내",,2021-01-01,37.60029328,127.0171069,정릉1동
사립,태영(아)경로당,"서울특별시 성북구 서경로 28, 태영아파트",02-6231-0240,2021-01-01,37.60614991,127.0157105,정릉1동
사립,정릉태영2단지경로당,"서울특별시 성북구 서경로2길 48, 태영아파트2단지",,2021-01-01,37.6057709,127.0167441,정릉1동
사립,길음11롯데캐슬경로당,"서울특별시 성북구 서경로 60,길음뉴타운11단지롯데캐슬골든힐스",,2021-01-01,37.60992599,127.0154584,정릉1동
구립,정릉2동508번지경로당,"서울특별시 성북구 북악산로1가길 36, 유명빌라 B01",02-942-5222,2021-01-01,37.59956454,127.0046099,정릉2동
사립,공청경로당,서울특별시 성북구 정릉로26가길 24-2,02-914-4862,2021-01-01,37.60292952,127.0116857,정릉2동
구립,정릉2동경로당,서울특별시 성북구 보국문로8나길 39,02-915-0029,2021-01-01,37.60935125,127.0123872,정릉2동
사립,정릉2동우방(아)경로당,서울특별시 성북구 북악산로 746,02-918-6679,2021-01-01,37.600346,127.0099873,정릉2동
구립,정릉2동장수경로당,서울특별시 성북구 북악산로3길 48,02-914-0103,2021-01-01,37.59908812,127.0109963,정릉2동
사립,정릉2차대주피오레(아)경로당,"서울특별시 성북구 아리랑로19길 86, 대주피오레(아)202동 1층",02-913-8661,2021-01-01,37.60188005,127.0085294,정릉2동
사립,정릉우정에쉐르(아)경로당,"서울특별시 성북구 북악산로 742-12, 정릉우정에쉐르(아)관리동",02-914-0999,2021-01-01,37.60026249,127.0107951,정릉2동
사립,정릉중앙하이츠빌1단지(아)경로당,"서울특별시 성북구 아리랑로19길 60, 정릉중앙하이츠빌1단지(아) 104동 내",02-941-6661,2021-01-01,37.60217383,127.0100332,정릉2동
사립,정릉중앙하이츠빌2단지(아)경로당,"서울특별시 성북구 정릉로26길 8,정릉중앙하이츠빌2단지",,2021-01-01,37.60386708,127.0108477,정릉2동
사립,정릉푸르지오(아)경로당,"서울특별시 성북구 보국문로 19, 정릉푸르지오(아) 108동 1층",02-909-0941,2021-01-01,37.60675666,127.0096945,정릉2동
사립,정릉푸른마을동아(아)경로당,"서울특별시 성북구 서경로 31, 동아(아)관리동 1층",02-943-6428,2021-01-01,37.60688276,127.0144326,정릉2동
구립,정릉2동 동행경로당,서울특별시 성북구 정릉로24가길 7-1,[phone],2021-01-01,37.60378221,127.0086071,정릉2동
사립,정릉꿈에그린(아)경로당,서울특별시 성북구 아리랑로19가길 21,02-913-7811,2021-01-01,37.60185785,127.0120121,정릉2동
구립,한울경로당,서울특별시 성북구 정릉로27길 42-23,,2021-01-01,37.60607385,127.0144806,정릉2동
구립,북악경로당,서울특별시 성북구 정릉로8가길 17-3,02-911-6864,2021-01-01,37.60812212,126.9978758,정릉3동
구립,산1경로당,서울특별시 성북구 보국문로29가길 15,02-911-3788,2021-01-01,37.61556941,127.0031768,정릉3동
구립,정릉3동경로당,서울특별시 성북구 보국문로17길 18-6,02-914-9667,2021-01-01,37.61124629,127.0071238,정릉3동
사립,정릉3동성원(아)경로당,"서울특별시 성북구 정릉로21길 21, 성원(아)관리동내",02-917-5022,2021-01-01,37.60643136,127.0077843,정릉3동
사립,신우노인회경로당,"서울특별시 성북구 정릉로 175, 천주교정릉교회 교육관4호실",02-919-8694,2021-01-01,37.60797358,127.0044686,정릉3동
구립,정릉4동경로당,서울특별시 성북구 보국문로18가길 5,02-914-7728,2021-01-01,37.61096896,127.0107282,정릉4동
사립,정릉4동대우(아)경로당,"서울특별시 성북구 보국문로30길 15, 아파트",02-919-5031,2021-01-01,37.61743013,127.0029912,정릉4동
사립,정릉4동중앙하이츠(아)경로당,"서울특별시 성북구 보국문로32길 53, 단지내",02-913-6257,2021-01-01,37.61937475,127.0023057,정릉4동
구립,정릉4동할머니경로당,"서울특별시 성북구 솔샘로24길 34, 소산빌라102호",02-918-3890,2021-01-01,37.61465207,127.0091028,정릉4동
사립,정릉풍림아이원(아)제3경로당,서울특별시 성북구 솔샘로25길 11-14(129동1층),02-943-6017,2021-01-01,37.61632479,127.0072804,정릉4동
사립,정릉풍림아이원(아)경로당,"서울특별시 성북구 솔샘로 25길 28,풍림아이원(아)119동관리동",02-914-9180,2021-01-01,37.61857737,127.0069619,정릉4동
사립,정릉풍림아이원(아)제2경로당,"서울특별시 성북구 솔샘로 120, 풍림아이원(아)125동",02-914-0234,2021-01-01,37.61653572,127.0097095,정릉4동
사립,정릉피오레1차(아)경로당,"서울특별시 성북구 보국문로 183,피오레아파트 관리동",02-942-6256,2021-01-01,37.61724889,127.0007755,정릉4동
사립,정릉힐스테이트3차(아)경로당,"서울특별시 성북구 보국문로 116, 힐스테이트3차아파트 관리동",02-919-1228,2021-01-01,37.61514195,127.0077019,정릉4동
사립,정릉e-편한세상(아)경로당,"서울특별시 성북구 솔샘로 24길  15, 정릉e-편한세상(아) 관리동2층",02-6431-5595,2021-01-01,37.61500979,127.0109744,정릉4동
구립,청수경로당,서울특별시 성북구 보국문로32길 26,02-919-5680,2021-01-01,37.61821238,127.0025079,정릉4동
